年份,领域大类,tag,研究领域,论文标题,作者,论文链接,项目名,项目链接
2022,机器学习系统,,GPU,GPUReplay: a 50-KB GPU stack for client ML,"Heejin Park,Purdue University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507754,Gpureplay,https://github.com/bakhi/gpureplay
2022,程序语言与编译器,,Function,Understanding and exploiting optimal function inlining,"Theodoros Theodoridis,ETH Zurich; el al.",https://dl.acm.org/doi/10.1145/3503222.3507744,,https://doi.org/10.5281/zenodo.5848986
2022,程序语言与编译器,,Code,HeteroGen: transpiling C to heterogeneous HLS code with automated test generation and program repair,"Qian Zhang,University of California at Los Angeles; el al.",https://dl.acm.org/doi/10.1145/3503222.3507748,,https://doi.org/10.5281/zenodo.5748410
2022,并行与分布式系统,,Service,IceBreaker: warming serverless functions better with heterogeneity,"Rohan Basu Roy,Northeastern University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507750,,https://doi.org/10.5281/zenodo.5748667
2022,程序语言与编译器,,Compile,Tree traversal synthesis using domain-specific symbolic compilation,"Yanju Chen,University of California at Santa Barbara; el al.",https://dl.acm.org/doi/10.1145/3503222.3507751,,https://doi.org/10.5281/zenodo.5748202
2022,并行与分布式系统,,Algorithm,Who goes first? detecting go concurrency bugs via message reordering,"Ziheng Liu,Pennsylvania State University; el al.",https://dl.acm.org/doi/10.1145/3503222.3507753,,https://doi.org/10.5281/zenodo.5893373
2022,数据库系统,,Storage,Efficiently detecting concurrency bugs in persistent memory programs,"Zhangyu Chen,Huazhong University of Science and Technology; el al.",https://dl.acm.org/doi/10.1145/3503222.3507755,,https://doi.org/10.5281/zenodo.5790730
2022,系统安全与隐私,,Security,Eavesdropping user credentials via GPU side channels on smartphones,"Boyuan Yang,University of Pittsburgh; el al.",https://dl.acm.org/doi/10.1145/3503222.3507757,,https://doi.org/10.5281/zenodo.5826357
2022,计算机体系结构,,Storage,GPM: leveraging persistent memory from a GPU,"Shweta Pandey,IISc Bangalore; el al.",https://dl.acm.org/doi/10.1145/3503222.3507758,,https://doi.org/10.5281/zenodo.5847956
2022,程序语言与编译器,,Analysis,Creating concise and efficient dynamic analyses with ALDA,"Xiang Cheng,Georgia Institute of Technology; el al.",https://dl.acm.org/doi/10.1145/3503222.3507760,,https://doi.org/10.5281/zenodo.5874548
2022,程序语言与编译器,,Code,CirFix: automatically repairing defects in hardware design code,"Hammad Ahmad,University of Michigan; el al.",https://dl.acm.org/doi/10.1145/3503222.3507763,,https://doi.org/10.5281/zenodo.5846419
2022,程序语言与编译器,,Code,Finding missed optimizations through the lens of dead code elimination,"Theodoros Theodoridis,ETH Zurich; el al.",https://dl.acm.org/doi/10.1145/3503222.3507764,,https://doi.org/10.5281/zenodo.5870184
2021,程序语言与编译器,,Coding,Temporal and SFQ pulse-streams encoding for area-efficient superconducting accelerators,"Patricia Gonzalez-Guerrero,Lawrence Berkeley National Laboratory; el al.",https://dl.acm.org/doi/10.1145/3503222.3507765,,https://doi.org/10.5281/zenodo.5746945
2021,机器学习系统,,Detecting,Yashme: detecting persistency races,"Hamed Gorjiara,University of California at Irvine; el al.",https://dl.acm.org/doi/10.1145/3503222.3507766,,https://doi.org/10.1145/3462316
2021,数据库系统,,Data,Domain specific run time optimization for software data planes,"Sebastiano Miano,Queen Mary University of London; el al.",https://dl.acm.org/doi/10.1145/3503222.3507769,,https://doi.org/10.5281/zenodo.5830832
2021,并行与分布式系统,,System,REVAMP: a systematic framework for heterogeneous CGRA realization,"Thilini Kaushalya Bandara,National University of Singapore; el al.",https://dl.acm.org/doi/10.1145/3503222.3507772,,https://doi.org/10.5281/zenodo.5848404
2021,系统安全与隐私,,Security,Protecting adaptive sampling from information leakage on low-power sensors,"Tejas Kannan,University of Chicago; el al.",https://dl.acm.org/doi/10.1145/3503222.3507775,,https://doi.org/10.5281/zenodo.5747666
2021,并行与分布式系统,,Service,"Nightcore: Efficient and Scalable Serverless Computing for Latency-Sensitive, Interactive Microservices","Zhipeng Jia, University of Texas at Austin; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446701,,https://doi.org/10.5281/zenodo.4321760
2021,计算机体系结构,,CPU,Scalable FSM Parallelization via Path Fusion and Higher-Order Speculation,Junqiao Qiu ，Michigan Technological University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446705,,https://doi.org/10.5281/zenodo.4556045
2021,计算机体系结构,,CPU,Vectorization for Digital Signal Processors via Equality Saturation,"Alexa VanHattum, Cornell University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446707,,https://doi.org/10.5281/zenodo.4331404
2021,计算机体系结构,,Storage,Fast Local Page-Tables for Virtualized NUMA Servers with vMitosis,Ashish Panwar ，Indian Institute of Science-Bangalore; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446709,,https://doi.org/10.5281/zenodo.4321310
2021,系统安全与隐私,,Security,Corundum: Statically-Enforced Persistent Memory Safety,Morteza Hoseinzadeh，UC San Diego; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446710,,https://doi.org/10.5281/zenodo.4539743
2021,软件测试,,Core,C11Tester: A Fuzzer for C/C++ Atomics,"Weiyu Luo, Brian Demsky ，University of California; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446711,,https://doi.org/10.1145/3410278
2021,数据库系统,,Storage,Rethinking Software Runtimes for Disaggregated Memory,Irina Calciu ，VMware Research; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446713,,https://doi.org/10.5281/zenodo.4504602
2021,系统安全与隐私,,Security,Jamais Vu: Thwarting Microarchitectural Replay Attacks,"Dimitrios Skarlatos, University of Illinois at Urbana-Champaign; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446716,,https://doi.org/10.5281/zenodo.4429956
2021,机器学习系统,,Auto,Quantifying the Design-Space Tradeoffs in Autonomous Drones,"Ramyad Hadidi, Georgia Institute of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446721,,https://doi.org/10.5281/zenodo.4546175
2021,机器学习系统,,CPU,PacketMill: Toward per-core 100-Gbps Networking,"Alireza Farshin, KTH Royal Institute of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446724,,https://doi.org/10.5281/zenodo.4435970
2021,计算机体系结构,,Storage,"Clobber-NVM: Log Less, Re-execute More",Yi Xu ，UC San Diego; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446730,,https://doi.org/10.5281/zenodo.4322233
2021,操作系统,,OS,CubicleOS: A Library OS with Software Componentisation for Practical Isolation,"Vasily A. Sartakov, Imperial College London; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446731,,https://doi.org/10.5281/zenodo.4321431
2021,计算机体系结构,,GPU,Judging a Type by its Pointer: Optimizing Virtual Function Calls on GPUs,"Mengchi Zhang, Purdue University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446734,,https://doi.org/10.5281/zenodo.4539728
2021,数据库系统,,Storage,Jaaru: Efficiently Model Checking Persistent Memory Programs,"Hamed Gorjiara，University of California, Irvine; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446735,,https://doi.org/10.6084/m9.figshare.13392338
2021,系统安全与隐私,,Security,HerQules: Securing Programs via Hardware-Enforced Message Queues,Daming Chen ，Carnegie Mellon University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446736,,https://doi.org/10.5281/zenodo.4501773
2021,计算机体系结构,,CPU,PIBE: Practical Kernel Control-flow Hardening with Profile-guided Indirect Branch Elimination,"Victor Duta,Vrije Universiteit Amsterdam; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446740,,https://doi.org/10.5281/zenodo.4541351
2021,数据库系统,,Storage,"Fast, Flexible and Comprehensive Bug Detection for Persistent Memory Programs",Bang Di ，Hunan University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446744,,https://doi.org/10.1145/3410281
2021,程序语言与编译器,,Compile,Noisy Variational Quantum Algorithm Simulation via Knowledge Compilation for Repeated Inference,Yipeng Huang ，Rutgers University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446750,,https://doi.org/10.5281/zenodo.4321945
2021,程序语言与编译器,,Compile,Language-Parametric Compiler Validation with Application to LLVM,Theodoros Kasampalis ，University of Illinois at Urbana-Champaign; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446751,,https://doi.org/10.5281/zenodo.4322105
2021,程序语言与编译器,,Compile,Compiler-Driven FPGA Virtualization with SYNERGY,"Joshua Landgraf,UT Austin; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446755,,https://doi.org/10.1145/3410283
2021,计算机体系结构,,Storage,FaasCache: Keeping Serverless Computing Alive With Greedy-Dual Caching,"Alexander Fuerst,Indiana University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446757,,https://doi.org/10.1145/3410276
2021,计算机体系结构,,Electrical Circuit,CutQC: Using Small Quantum Computers for Large Quantum Circuit Evaluations,"Wei Tang, Princeton University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446758,,https://doi.org/10.5281/zenodo.4329804
2021,网络系统,,Computer NetWork,Switches for HIRE: Resource Scheduling for Data Center In-Network Computing,Marcel Blöcher，Technische Universität Darmstadt; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446760,,https://doi.org/10.5281/zenodo.4446702
2021,计算机体系结构,,Algorithm,RecSSD: Near Data Processing for Solid State Drive Based Recommendation Inference,"Mark Wilkening,Harvard University; et al.",https://dl.acm.org/doi/abs/10.1145/3445814.3446763,,https://doi.org/10.1145/3410277
2021,程序语言与编译器,,Coding,Incremental CFG Patching for Binary Rewriting,Xiaozhu Meng，Rice University; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446765,,https://doi.org/10.5281/zenodo.4540633
2020,系统安全与隐私,,Security,Defensive Approximation: Securing CNNs using Approximate Computing,Amira Guesmi，University of Sfax; et al.,https://dl.acm.org/doi/abs/10.1145/3445814.3446747,,https://github.com/AG-X09/Defensive-Approximation
2020,系统安全与隐私,,Security,"Occlum: Secure and Efficient Multitasking Inside a Single Enclave of Intel SGX
","Youren Shen, Shanghai Jiao Tong University;  et al.",https://dl.acm.org/doi/pdf/10.1145/3373376.3378469,occlum,https://occlum.io/
