年份,领域大类,  ,论文标题,作者,论文链接,项目链接
2021,并行与分布式系统,"调度策略,多核","	Lightweight Preemptive User-Level Threads","Shumpei Shiina, The University of Tokyo; et al.",https://dl.acm.org/doi/10.1145/3437801.3441610,https://zenodo.org/record/3881437
2021,并行与分布式系统,"SysforAI,ML推理,ML优化,机器学习","	TurboTransformers: An Efficient GPU Serving System For Transformer Models","Jiarui Fang, Tencent; et al.",https://dl.acm.org/doi/10.1145/3437801.3441578,https://zenodo.org/record/4299305
2021,机器学习系统,"程序分析,静态分析,性能调优","	Extracting Clean Performance Models from Tainted Programs","Marcin Copik, ETH Zurich; et al.",https://dl.acm.org/doi/10.1145/3437801.3441613,https://zenodo.org/record/4381803
2021,机器学习系统,,"	Modernizing Parallel Code with Pattern Analysis","Roberto Castañeda Lozano, University of Edinburgh; et al.",https://dl.acm.org/doi/10.1145/3437801.3441603,
2021,机器学习系统,,DAPPLE: A Pipelined Data Parallel Approach for Training Large Models,"Shiqing Fan, Alibaba Group; et al.",https://dl.acm.org/doi/10.1145/3437801.3441593,https://zenodo.org/record/3887385
2021,并行与分布式系统,,EGEMM-TC: Accelerating Scientific Computing on Tensor Cores with Extended Precision,"Boyuan Feng, UC Santa Barbara; et al.",https://dl.acm.org/doi/10.1145/3437801.3441599,
2021,并行与分布式系统,"稀疏矩阵,多核,并行算法",Efficiently Running SpMV on Long Vector Architectures,"Constantino Gómez, Barcelona Supercomputing Center; et al.",https://dl.acm.org/doi/10.1145/3437801.3441592,https://zenodo.org/record/4362457
2021,并行与分布式系统,,Improving Communication by Optimizing On-Node Data Movement with Data Layout,"Tuowen Zhao, University of Utah; et al.",https://dl.acm.org/doi/10.1145/3437801.3441598,
2021,并行与分布式系统,,"	Sparta: High-Performance, Element-Wise Sparse Tensor Contraction on Heterogeneous Memory","Jiawen Liu, University of California; et al.",https://dl.acm.org/doi/10.1145/3437801.3441581,
2020,"并行与分布式系统,数据库系统","崩溃一致性,键值存储",Kite: Efficient and Available Release Consistency for the Datacenter,"Vasilis Gavrielatos, University of Edinburgh, UK; et al.",https://dl.acm.org/doi/10.1145/3332466.3374516,https://github.com/icsa-caps/Kite
2020,"程序语言与编译器,并行与分布式系统","内存管理,JVM",Oak: A Scalable Off-Heap Allocated Key-Value Map,"Hagar Meir, IBM Haifa Research Lab; et al.",https://dl.acm.org/doi/10.1145/3332466.3374526,https://github.com/yahoo/oak
2020,,,Optimizing Batched Winograd Convolution on GPUs,"Da Yan, Hong Kong University of Science and Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374520,
2020,,,Taming Unbalanced Training Workloads in Deep Learning with Partial Collective Operations,"Shigang Li, ETH Zurich; et al.",https://dl.acm.org/doi/10.1145/3332466.3374528,
2020,,,Scalable Top-K Retrieval with Sparta,"Gali Sheffi, Technion - Israe; et al.",https://dl.acm.org/doi/10.1145/3332466.3374522,
2020,计算机体系结构,"软硬件协同,硬件卸载",waveSZ: A Hardware-Algorithm Co-Design of Efficient Lossy Compression for Scientific Data,"Jiannan Tian, University of Alabama; et al.",https://dl.acm.org/doi/10.1145/3332466.3374525,https://github.com/jtian0/20_PPoPP_artifacts
2020,,,Scaling Concurrent Queues by Using HTM to Profit from Failed Atomic Operations,"Or Ostrovsky, Tel Aviv University; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374511,
2020,并行与分布式系统,"并发安全,内存管理",A Wait-Free Universal Construct for Large Objects,"Andreia Correia, University of Neuchâtel; et al.",https://dl.acm.org/doi/pdf/10.1145/3332466.3374523,https://github.com/pramalhe/CX
2020,并行与分布式系统,流处理,Fast Concurrent Data Sketches,"Arik Rinberg, Technion; et al.",https://dl.acm.org/doi/10.1145/3332466.3374512,https://github.com/ArikRinberg/FastConcurrentDataSketchesArtifact
2020,"操作系统,并行与分布式系统",内存管理,Universal Wait-Free Memory Reclamation,"Ruslan Nikolaev, Virginia Tech; et al.",https://dl.acm.org/doi/10.1145/3332466.3374540,https://github.com/rusnikola/wfe
2020,并行与分布式系统,程序分析,Using Sample-Based Time Series Data for Automated Diagnosis of Scalability Losses in Parallel Programs,"Lai Wei, Rice University; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374538,"https://github.com/hpctoolkit/hpctoolkit, https://github.com/hpctoolkit/hpcviewer"
2020,,,Scaling out Speculative Execution of Finite-State Machines with Parallel Merge,"Yang Xia, The Ohio State University; et al.",https://dl.acm.org/doi/10.1145/3332466.3374524,
2020,"并行与分布式系统,程序语言与编译器",程序分析,On the fly MHP Analysis,"Sonali Saha, IIT Madras; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374541,https://drive.google.com/drive/folders/ 1Y1b21-oWSKiLKajrgSwgKnLyv_K7rE5A?usp=sharing
2020,,,Detecting and Reproducing Error-Code Propagation Bugs in MPI Implementations,"Daniel DeFreez, University of California, Davis; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374515,
2020,,,Parallel and Distributed Bounded Model Checking of Multi-threaded Programs,"Omar Inverso, Gran Sasso Science Institute; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374529,
2020,,,Parallel Race Detection with Futures,"Yifan Xu, Washington University in St. Louis; et al.",https://dl.acm.org/doi/10.1145/3332466.3374536,
2020,"并行与分布式系统,大数据系统","图计算,并行算法",Practical Parallel Hypergraph Algorithms,"Julian Shun, MIT",https://dl.acm.org/doi/10.1145/3332466.3374527,https://github.com/jshun/ppopp20-ae
2020,,,A Supernodal All-Pairs Shortest Path Algorithm,"Piyush Kumar Sao, Oak Ridge National Lab; et al.",https://dl.acm.org/doi/10.1145/3332466.3374533,
2020,,,Increasing the Parallelism of Graph Coloring via Shortcutting,"Ghadeer Alabandi, Texas State University; et al.",https://dl.acm.org/doi/10.1145/3332466.3374519,
2020,"并行与分布式系统,数据库系统","索引结构,并行算法",Non-Blocking Interpolation Search Trees with Doubly-Logarithmic Running Time,"Trevor Brown, University of Waterloo; et al.",https://dl.acm.org/doi/10.1145/3332466.3374542,https://zenodo.org/record/3600160#.XhReF2bQi5M
2020,"并行与分布式系统,程序语言与编译器",编程语言,YewPar: Skeletons for Exact Combinatorial Search,"Blair Archibald, University of Glasgow; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374537,https://github.com/BlairArchibald/YewPar
2020,"数据库系统,机器学习系统","索引结构,AIforSys,键值存储",XIndex: A Scalable Learned Index for Multicore Data Storage,"Chuzhe Tang, Shanghai Jiao Tong University; et al.",https://dl.acm.org/doi/10.1145/3332466.3374547,https://ipads.se.sjtu.edu.cn:1312/opensource/xindex
2020,,,Overlapping Host-to-Device Copy and Computation using Hidden Unified Memory,"Jaehoon Jung, Seoul National University; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374531,
2020,,,GPU Initiated OpenSHMEM: Correct and Efficient Intra-Kernel Networking for dGPUs,"KHALED HAMIDOUCHE, Advanced Micro Devices (AMD); et al.",https://dl.acm.org/doi/10.1145/3332466.3374544,
2020,,,No Barrier in the Road: A Comprehensive Study and Optimization of ARM Barriers,"Nian Liu, Shanghai Jiao Tong University; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374535,
2020,,,spECK: Accelerating GPU Sparse Matrix-Matrix Multiplication Through Lightweight Analysis,"Mathias Parger, Graz University of Technology; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374521,
2020,,,A Novel Data Transformation and Execution Strategy for Accelerating Sparse Matrix Multiplication on GPUs,"Peng Jiang, The University of Iowa; et al.",https://dl.acm.org/doi/10.1145/3332466.3374546,
2020,机器学习系统,SysforAI,MatRox: Modular approach for improving data locality in Hierarchical (Mat)rix App(Rox)imation,"Bangtian Liu, University of Toronto; et al.",https://dl.acm.org/doi/abs/10.1145/3332466.3374548,https://github.com/kobeliu85/MatRox_RU
2019,机器学习系统,"SysforAI,DNN",Beyond Human-Level Accuracy: Computational Challenges in Deep Learning,"Joel Hestness, Baidu Research; et al.",https://doi.org/10.1145/3293883.3295710,https://doi.org/10.5281/zenodo.2259280
2019,程序语言与编译器,并行算法,S-EnKF: Co-Designing for Scalable Ensemble Kalman Filter,"Junmin Xiao, Institute of Computing Technology, Chinese Academy of Sciences; et al.",https://doi.org/10.1145/3293883.3295722,
2019,计算机体系结构,"GPU,内存管理",Throughput-Oriented GPU Memory Allocation,"Isaac Gelado, NVIDIA; et al.",https://doi.org/10.1145/3293883.3295727,
2019,大数据系统,"图计算,GPU",SEP-Graph: Finding Shortest Execution Paths for Graph Processing under a Hybrid Framework on GPU,"Hao Wang, The Ohio State University, USA; et al.",https://doi.org/10.1145/3293883.3295733,https://github.com/SEP-Graph/sep-graph
2019,程序语言与编译器,GPU,Incremental Flattening for Nested Data Parallelism,"Troels Henriksen, University of Copenhagen, Denmark; et al.",https://doi.org/10.1145/3293883.3295707,https://doi.org/10.1145/3300173
2019,程序语言与编译器,GPU,Adaptive Sparse Matrix-Matrix Multiplication on the GPU,"Martin Winter, Graz University of Technology, Austria; et al.",https://doi.org/10.1145/3293883.3295701,https://github.com/GPUPeople/ACSpGEMM
2019,数据库系统,数据库事务,Modular Transactions: Bounding Mixed Races in Space and Time,"Brijesh Dongol, University of Surrey; et al.",https://doi.org/10.1145/3293883.3295708,
2019,计算机体系结构,HTM,Leveraging Hardware TM in Haskell,"Ryan Yates, University of Rochester; et al.",https://doi.org/10.1145/3293883.3295711,https://doi.org/10.5281/zenodo.1998472
2019,计算机体系结构,HTM,Stretching the Capacity of Hardware Transactional Memory in IBM POWER Architectures,"Ricardo Filipe, INESC-ID; et al.",https://doi.org/10.1145/3293883.3295714,https://doi.org/10.6084/m9.figshare.7378496.v2
2019,数据库系统,数据库事务,Processing Transactions in a Predefined Order,"Mohamed M. Saad, Virginia Tech; et al.",https://doi.org/10.1145/3293883.3295730,
2019,程序语言与编译器,"索引结构,GPU",Harmonia: A High Throughput B+tree for GPUs,"Zhaofeng Yan, Fudan University; et al.",https://doi.org/10.1145/3293883.3295704,
2019,程序语言与编译器,"索引结构,GPU",Engineering a High-Performance GPU B-Tree,"Muhammad A. Awad, University of California, Davis; et al.",https://doi.org/10.1145/3293883.3295706,https://github.com/owensgroup/GpuBTree
2019,系统安全与隐私,内存安全,QTLS: High-Performance TLS Asynchronous Offload Framework with Intel® QuickAssist Technology,"Xiaokang Hu, Shanghai Jiao Tong University; et al.",https://doi.org/10.1145/3293883.3295705,https://doi.org/10.5281/zenodo.2008661
2019,程序语言与编译器,程序分析,Data-Flow/Dependence Profiling for Structured Transformations,"Fabian Gruber, Université Grenoble Alpes / INRIA Grenoble Rhônes-Alpes; et al.",https://doi.org/10.1145/3293883.3295737,
2019,计算机体系结构,HTM,Lightweight Hardware Transactional Memory Profiling,"Qingsen Wang, College of William and Mary; et al.",https://doi.org/10.1145/3293883.3295728,https://github.com/ScalableMachinesResearch/HTMBench
2019,大数据系统,"图计算,GPU",A Pattern Based Algorithmic Autotuner for Graph Processing on GPUs,"Ke Meng, Georgia Institute of Technology; et al.",https://doi.org/10.1145/3293883.3295716,https://doi.org/10.5281/zenodo.149090
2019,程序语言与编译器,,Provably and Practically Efficient Granularity Control,"Umut A. Acar, Carnegie Mellon University; et al.",https://doi.org/10.1145/3293883.3295725,
2019,程序语言与编译器,GPU,A Coordinated Tiling and Batching Framework for Efficient GEMM on GPUs,"Xiuhong Li, Peking University; et al.",https://doi.org/10.1145/3293883.3295734,https://doi.org/10.1145/3300174
2019,程序语言与编译器,"调度策略,并行算法",Semantics-Aware Scheduling Policies for Synchronization Determinism,"Qi Zhao, North Carolina State University; et al.",https://doi.org/10.1145/3293883.3295731,https://doi.org/10.1145/3300171
2019,程序语言与编译器,"调度策略,并行算法",Proactive Work Stealing for Futures,"Kyle Singer, Washington University in St. Louis; et al.",https://doi.org/10.1145/3293883.3295735,https://doi.org/10.5281/zenodo.2227457
2019,程序语言与编译器,并行算法,A Round-Efficient Distributed Betweenness Centrality Algorithm,"Loc Hoang, University of Texas at Austin, USA; et al.",https://doi.org/10.1145/3293883.3295729,https://doi.org/10.5281/zenodo.2399798
2019,数据中心系统,并行算法,Corrected Trees for Reliable Group Communication,"Martin K\""{u}ttler, TU Dresden; et al.",https://doi.org/10.1145/3293883.3295721,https://doi.org/10.5281/zenodo.1493446
2019,程序语言与编译器,GPU,Adaptive Sparse Tiling for Sparse Matrix Multiplication,"Changwan Hong, Ohio State University; et al.",https://doi.org/10.1145/3293883.3295712,https://doi.org/10.1145/3300172
2019,程序语言与编译器,数据库事务,Encapsulated Open Nesting for STM: Fine-Grained Higher-Level Conflict Detection,"Martin B\""{a}ttig, Department of Computer Science, ETH Zurich; et al.",https://doi.org/10.1145/3293883.3295723,
2019,程序语言与编译器,索引结构,A Specialized B-Tree for Concurrent Datalog Evaluation,"Herbert Jordan, University of Innsbruck; et al.",https://doi.org/10.1145/3293883.3295719,
2019,程序语言与编译器,程序分析,Efficient Race Detection with Futures,"Robert Utterback, Monmouth College; et al.",https://doi.org/10.1145/3293883.3295732,https://doi.org/10.5281/zenodo.2510564
2019,形式化验证,"程序分析,形式化验证",Verifying C11 Programs Operationally,"Simon Doherty, University of Sheffield; et al.",https://doi.org/10.1145/3293883.3295702,
2019,程序语言与编译器,并发控制,Checking Linearizability Using Hitting Families,"Burcu Kulahcioglu Ozkan, MPI-SWS, Germany; et al.",https://doi.org/10.1145/3293883.3295726,https://doi.org/10.5281/zenodo.1890165
2019,程序语言与编译器,"程序分析,并发控制",Transitive Joins: A Sound and Efficient Online Deadlock-Avoidance Policy,"Caleb Voss, Georgia Institute of Technology; et al.",https://doi.org/10.1145/3293883.3295724,
2018,程序语言与编译器,,An Effective Fusion and Tile Size Model for Optimizing Image Processing Pipelines,Abhinav Jangda，Indian Institute of Science Dept of CSA; et al.,https://doi.org/10.1145/3200691.3178507,https://doi.org/10.5281/zenodo.1168539
2018,机器学习系统,,Bridging the Gap between Deep Learning and Sparse Matrix Format Selection,Yue Zhao，North Carolina State University; et al.,https://doi.org/10.1145/3200691.3178495,https://doi.org/10.6084/m9.figshare.5873868
2018,并行与分布式系统,,Cache-Tries: Concurrent Lock-Free Hash Tries with Constant-Time Operations,Aleksandar Prokopec，Oracle Labs; et al.,https://doi.org/10.1145/3200691.3178498,https://doi.org/10.5281/zenodo.1168402
2018,并行与分布式系统,,Communication-avoiding parallel minimum cuts and connected components,Lukas Gianinazzi，ETH Zurich; et al.,https://doi.org/10.1145/3200691.3178504,https://doi.org/10.5281/zenodo.1169439
2018,并行与分布式系统,,Efficient parallel determinacy race detection for two-dimensional dags,Yifan Xu，Washington University in St. Louis; et al.,https://doi.org/10.1145/3200691.3178515,https://doi.org/10.5281/zenodo.1169390
2018,形式化验证,,Featherlight On-the-fly False-sharing Detection,"Milind Chabbi，Baidu Research, USA; et al.",https://doi.org/10.1145/3200691.3178499,https://doi.org/10.5281/zenodo.1168535
2018,数据库系统,,Harnessing Epoch-based Reclamation for Efficient Range Queries,Maya Arbel-Raviv，Technion - Israel Institute of Technolog; et al.,https://doi.org/10.1145/3200691.3178489,https://doi.org/10.5281/zenodo.1168726
2018,操作系统,,Interval-Based Memory Reclamation,Haosen Wen，University of Rochester; et al.,https://doi.org/10.1145/3200691.3178488,https://doi.org/10.5281/zenodo.1168572
2018,并行与分布式系统,,Juggler: A Dependency-Aware Task Based Execution Framework for GPUs,Mehmet E. Belviranli，Oak Ridge National Laboratory; et al.,https://doi.org/10.1145/3200691.3178492,https://doi.org/10.5281/zenodo.1168558
2018,并行与分布式系统,,Making Pull-Based Graph Processing Performant,Samuel Grossman，Stanford University; et al.,https://doi.org/10.1145/3200691.3178506,https://doi.org/10.5281/zenodo.1169388
2018,软件测试,,"Optimizing N-dimensional, winograd-based convolution for manycore CPUs",Zhen Jia，Princeton University; et al.,https://doi.org/10.1145/3200691.3178496,https://figshare.com/articles/software/ond-winograd_zip/5866728
2018,并行与分布式系统,,PAM: Parallel Augmented Maps,Yihan Sun，Carnegie Mellon University; et al.,https://doi.org/10.1145/3200691.3178509,https://doi.org/10.5281/zenodo.1168703
2018,程序语言与编译器,,Register Optimizations for Stencils on GPUs,Prashant Singh Rawat，The Ohio State University; et al.,https://doi.org/10.1145/3200691.3178500,https://doi.org/10.5281/zenodo.1168498
2018,并行与分布式系统,,swSpTRSV: a Fast Sparse Triangular Solve with Sparse Level Tile Layout on Sunway Architectures,Xinliang Wang，Tsinghua University; et al.,https://doi.org/10.1145/3200691.3178513,https://doi.org/10.5281/zenodo.1168762
2018,形式化验证,,"VerifiedFT: a verified, high-performance precise dynamic race detector",James R. Wilcox，University of Washington; et al.,https://doi.org/10.1145/3200691.3178514,https://doi.org/10.5281/zenodo.1171046
2017,计算机体系结构,,EffiSha: A Software Framework for Enabling Effficient Preemptive Scheduling of GPU,"Guoyang Chen,  North Carolina State University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018748,
2017,计算机体系结构,,Layout Lock: A Scalable Locking Paradigm for Concurrent Data Layout Modifications,"Nachshon Cohen, Technion Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3018743.3018753,
2017,计算机体系结构,,Understanding the GPU Microarchitecture to Achieve Bare-Metal Performance Tuning,"Xiuxia Zhang, Chinese Academy of Sciences; et al.",https://dl.acm.org/doi/10.1145/3018743.3018755,https://github.com/PAA-NCIC/PPoPP2017_artifact
2017,并行与分布式系统,,Checking Concurrent Data Structures Under the C/C++11 Memory Model,"Peizhao Ou, University of California; et al.",https://dl.acm.org/doi/10.1145/3018743.3018749,
2017,并行与分布式系统,,An Efficient Abortable-locking Protocol for Multi-level NUMA Systems,"Milind Chabbi, Hewlett Packard Labs; et al.",https://dl.acm.org/doi/10.1145/3018743.3018768,
2017,并行与分布式系统,,Contention in Structured Concurrency: Provably Efficient Dynamic Non-Zero Indicators for Nested Parallelism,"Umut A. Acar, Carnegie Mellon University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018762,
2017,软件测试,,Noise Injection Techniques to Expose Subtle and Unintended Message Races,"Kento Sato, Lawrence Livermore National Laboratory; et al.",https://dl.acm.org/doi/10.1145/3018743.3018767,https://github.com/PRUNERS/NINJA
2017,计算机体系结构,,Thread Data Sharing in Cache: Theory and Measurement,"Hao Luo, Google; et al.",https://dl.acm.org/doi/10.1145/3018743.3018759,
2017,计算机体系结构,,"Exploiting Vector and Multicore Parallelism for Recursive, Data- and Task-Parallel Programs","Bin Ren, College of William and Mary; et al.",https://dl.acm.org/doi/10.1145/3018743.3018763,
2017,计算机体系结构,,Isoefficiency in Practice: Configuring and Understanding the Performance of Task-based Applications,"Sergei Shudler, Technische Universität Darmstadt; et al.",https://dl.acm.org/doi/10.1145/3018743.3018770,
2017,计算机体系结构,,Processor-Oblivious Record and Replay,"Robert Utterback, Washington University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018764,https://github.com/wustl-pctg/PORRidge
2017,计算机体系结构,,"Simple, Accurate, Analytical Time Modeling and Optimal Tile Size Selection for GPGPU Stencils","Nirmal Prajapati, Colorado State University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018744,
2017,程序语言与编译器,,Combining SIMD and Many/Multi-core Parallelism for Finite State Machines with Enumerative Speculation,"Peng Jiang, The Ohio State University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018760,https://github.com/jiangohiostate/ppopp17_artifact
2017,机器学习系统,,S-Caffe: Co-designing MPI Runtimes and Caffe for Scalable Deep Learning on Modern GPU Clusters,"Ammar Ahmad Awan, The Ohio State University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018769,
2017,并行与分布式系统,,Model-based Iterative CT Image Reconstruction on GPUs,"Amit Sabne, Microsoft; et al.",https://dl.acm.org/doi/10.1145/3018743.3018765,
2017,并行与分布式系统,,Pagoda: Fine-Grained GPU Resource Virtualization for Narrow Tasks,"Tsung Tai Yeh, Purdue University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018754,
